reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
74f0f7f7-f09c-47c7-a93b-020d03fc2552,Maks Mark,https://play-lh.googleusercontent.com/a/ACg8ocJIozzEZu009Xj1Rqu3cmF5SoUOGwMsKIcTAcvmw065vgHj=mo,nice shopping app,5,0,28.1,2026-06-16 17:54:57,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 18:25:18,28.1
d41a3eeb-c2df-46d4-b76b-64046dc0f3ab,Satish Kumar,https://play-lh.googleusercontent.com/a/ACg8ocL695nHiifXhXpOZ2KoF9l2pVqpUtOMf8dVcB3VwfLNywuuBA=mo,good,5,0,,2026-06-16 17:53:57,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 18:25:14,
481e8d4f-13bf-4206-bbe2-412be4731481,NIRAJ KUMAR PANDIT,https://play-lh.googleusercontent.com/a-/ALV-UjXuTyVgFczuaYRJhJ-hE62lsZKgdH_YEOdKeLSe-LGAe6Ogpjk,good apps,5,0,,2026-06-16 17:52:59,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:55:13,
b5123344-e633-42ce-b2a3-48848dad8ed2,Akshay Sarikonda,https://play-lh.googleusercontent.com/a-/ALV-UjUIxUK-5zibu5FLUQe9qa0Z1Zb3o-TR_uP3YoR8l2jacUfwZnsD,waste meesho always delivers the product after 10-13 days of ordering .incase of books they'll accept the order but the seller will neither ship them nor cancel them,1,0,28.0,2026-06-16 17:52:50,"Hi, we appreciate your concern in bringing this to our notice and this is not the standards which we have set at Meesho. Please fill this form: https://bit.ly/3BqCWC2 and share your details, so that our team can resolve your concern. This makes us all the more keener to ensure this instance doesn’t repeat.",2026-06-16 17:55:22,28.0
d832199e-f454-4c38-99cd-1ef065df23e7,Sham Gore,https://play-lh.googleusercontent.com/a-/ALV-UjXnUbNtwHyZlPUKgxMCGXc3W-Sb_4p3OXm65rvohrDFP4XiXRH3pg,super 👌,5,0,28.1,2026-06-16 17:49:34,"Hi, Thanks so much for your feedback! We’re really glad you enjoyed our product & service; we’ve found it’s a definite customer favorite! Thanks again for the review and for being such a great customer.",2026-06-16 17:55:03,28.1
c117c337-605c-43a2-a9d9-57e011537cca,Manu Shri.g,https://play-lh.googleusercontent.com/a/ACg8ocIpvrVFYUGBMN0qpSlF6volWG4N0tK-seYaHyCSsjuDVDwjB4I=mo,I really liked this bag I'm not sure about quality but it's my first order and I got it for 124:)),5,0,28.0,2026-06-16 17:49:22,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:55:23,28.0
2b5e0483-c3cf-4986-b586-ff173c0dd1e8,Ayush Maury,https://play-lh.googleusercontent.com/a/ACg8ocLXR2bT4RXmHreM14Mz_rlJ963JNPLfIp5MJ529L2ut63JQ3A=mo,bad,1,0,28.0,2026-06-16 17:48:47,"Hi, Thanks so much for bringing this issue to our attention and please let me apologize for the unacceptable way in which you’ve been treated. Keeping our customers happy is our number one priority and we’d like to ask you for another chance to retain you as a customer.",2026-06-16 17:55:24,28.0
10183ff5-9dbf-41bc-a0b5-b8a86deca596,Sahil Mallick,https://play-lh.googleusercontent.com/a/ACg8ocJrvalNd7Or0EowyOtnGO6YkIIF3nRdnNfSlg3kgNFTEptqNA=mo,good,5,0,28.0,2026-06-16 17:43:13,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:55:05,28.0
366af5b9-6304-4e93-b01b-1559c52669d7,chandrashekhar jayawant,https://play-lh.googleusercontent.com/a-/ALV-UjUS_e9pEOHHD51MjjO883RvIo56SF3Ho_9HFvgg6Q2OlRXYY4Gk8w,Good quality and cheaper than Amazon,5,0,28.1,2026-06-16 17:41:16,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:55:16,28.1
cf0c97a2-e779-4588-a416-15bde339d2b1,Archana Gautam,https://play-lh.googleusercontent.com/a/ACg8ocJf3GnwIRALa0B5FQjDvyWvcHwxBc1bjPq1q_ufGCipwtzC4Q=mo,"no scams or frauds, I like this app",5,0,28.1,2026-06-16 17:39:24,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:55:26,28.1
0c070636-1aa6-4315-98e1-7a6b118f5d3d,Amardeep Singh,https://play-lh.googleusercontent.com/a/ACg8ocK1jDMICd8I_lPBLE2mf8Cl6z3_jPfc2Fsj-mC62nd2mT1yMw=mo,my first day joining with you I know very good service,5,0,28.1,2026-06-16 17:39:11,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:55:06,28.1
bfe00a80-50af-48db-ad2f-c53b59b497b6,Chanchal Paras,https://play-lh.googleusercontent.com/a-/ALV-UjVb8D4QP6yEJSoQIjLO9m_cTRePF9qSHokeSm4sioaupCXJWQ8,wanderfull app and best service end best coulity,5,0,28.1,2026-06-16 17:36:18,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 17:55:12,28.1
86143f74-0ac6-445f-a89c-9604edce83ca,RAJAN SAINI,https://play-lh.googleusercontent.com/a/ACg8ocJJabiU7iEdkdLda-sQinBdliJvdTodQTAxuuecWA4kRBa3uw=mo,"😊😊🥰😘Meesho is a very user friendly shopping app qite a wide variety of products at affordable prices. I really like the difference and deals available on clothing after 10-15 products, there's no way to go back to the home page directly. I have to use the phone's back button or the top-left arrow, which is frustrating. It's a great platform for budget-friendly 🛒🛍️🛍️",5,0,,2026-06-16 17:36:02,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 17:55:20,
7285d21d-785a-48d6-b34c-482e3f60609c,Rohit Kumar,https://play-lh.googleusercontent.com/a/ACg8ocJU-CFgiRzDrJRwya6N_bbUbwSbORXRy8HM7LVV5ap9zcbUNw=mo,nice app,5,0,,2026-06-16 17:35:42,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:55:11,
f6a09eec-2307-4a7d-ae2e-50928ea7fd41,Ls Deba Yt,https://play-lh.googleusercontent.com/a-/ALV-UjUmia-kghYXqKWXppgz4ZUUappiFuyT2PDIkWpe0y9oQAIwJIIi,nice app for shopping 🛒,5,0,27.9,2026-06-16 17:32:51,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:55:27,27.9
ed42d1f7-366e-43d9-a1a7-5c96d7af45c3,komal taneja,https://play-lh.googleusercontent.com/a-/ALV-UjW2iC1BFeYhbW_HcCqueXf1o1z867AdPzHm47DBtC3p3OZenqg,plz cash on delivery solve this problem,5,0,19.8,2026-06-16 17:31:59,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 17:55:15,19.8
02b51292-b030-4f1f-95cf-03df30de605c,Nikhil Kumar Dubey,https://play-lh.googleusercontent.com/a-/ALV-UjXiZKZNAwpbkkhLIpoh7a7MiBHyRlrUEF2qDWVZVb3ShX3TbiPl,good experience,5,0,28.0,2026-06-16 17:26:37,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 17:55:09,28.0
c634285b-9b29-4c1c-b2f5-5279a37987bb,Dilchand Singh,https://play-lh.googleusercontent.com/a-/ALV-UjXs0OYph5xtM28ouxI6X341oTWSgTJliyhnTrINTBB3pwC4ByC9,Nice 👍,5,0,28.1,2026-06-16 17:26:27,"Hi, Thanks so much for your feedback! We’re really glad you enjoyed our product & service; we’ve found it’s a definite customer favorite! Thanks again for the review and for being such a great customer.",2026-06-16 17:55:07,28.1
bb84eb20-02c4-43f1-b68d-970dd9b00adb,Pradip Biswakarma,https://play-lh.googleusercontent.com/a/ACg8ocIiK3P1GovSpyT0HwYCHoe4KcOCocgH2TMFSzn__yWqESrqRg=mo,Nice 👍 👍,5,0,28.1,2026-06-16 17:24:47,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:55:19,28.1
5c262bf3-8b3a-4854-8154-99ca3d3e7faa,JayShree Radha,https://play-lh.googleusercontent.com/a/ACg8ocI0mcLKpGp-46oJheas6RSLHApaF1J8153g6KQW4Rkwe5_yjw=mo,good,5,0,,2026-06-16 17:22:10,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:25:26,
66e907d9-f669-4a71-a7b9-6852fee18011,Rohit Singh,https://play-lh.googleusercontent.com/a/ACg8ocJLGVj04v53OyTIaGwxbG6I9NSsDYzhXIHTMmilJVKwzj3yaQ=mo,👌,5,0,,2026-06-16 17:21:40,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:25:08,
8e52878b-6d7f-4b04-8c33-7160027b0134,Pinki Arwal,https://play-lh.googleusercontent.com/a/ACg8ocKrok7snHi5Ayzw11Tx-8Z_fOE0-jjLw1RuedtDeKzRWAMXOQ=mo,"provide good quality products in minimum price with many payment modes. hey, install now and try a new experience 😃",5,0,28.0,2026-06-16 17:19:16,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:25:29,28.0
9534d9ce-89fc-4ee6-b571-32a53e5f0c2f,prakash Pant,https://play-lh.googleusercontent.com/a-/ALV-UjWR7iZxzMO10N8ZtL7eCe_WB4sxqP0u_P70XlxCtw0j-a3v993W,very nice,5,0,28.0,2026-06-16 17:19:00,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:25:23,28.0
3d946812-49d6-46bb-87cb-60735a256df0,ʀᴜᴛʙᴇ ᴋᴀ ᴘᴜʀᴀ Guroor,https://play-lh.googleusercontent.com/a-/ALV-UjUYIwZENtIigjO-12Ue3JcxB05coVTAxLLBh5tYrEcFKw75j7cYGg,"if uh pay.. by upi the your order to deliver next day, otherwise if u selected COD then your order to be delivered A month. seriously this app now not working good.. customer not satisfied",1,0,28.1,2026-06-16 17:18:50,"Hi, Thanks so much for bringing this issue to our attention and please let me apologize for the unacceptable way in which you’ve been treated. Keeping our customers happy is our number one priority and we’d like to ask you for another chance to retain you as a customer.",2026-06-16 17:25:22,28.1
43c7e286-4599-47d7-9fc3-f7eaf8119819,Neha Sarkar,https://play-lh.googleusercontent.com/a/ACg8ocI-pfC6ae3VdJFUGRxyhD-mhx6ISlXrwIsBjA6HW7ugFY0vHw=mo,very good,5,0,28.1,2026-06-16 17:16:06,"Hi, Thanks so much for your feedback! We’re really glad you enjoyed our product & service; we’ve found it’s a definite customer favorite! Thanks again for the review and for being such a great customer.",2026-06-16 17:25:15,28.1
49a82007-2195-4b2c-8863-2e9e187bac12,Siga charan,https://play-lh.googleusercontent.com/a-/ALV-UjWQ7ocSjAZ84Y5dxST1t-o5jdm-KfidqKb9osxyuIqdVzbAgN63,it's oka very good👍💯,5,0,,2026-06-16 17:14:51,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 17:25:32,
4533a041-8016-477c-815d-78dfea56cc44,Banu Pingua,https://play-lh.googleusercontent.com/a-/ALV-UjXk1Oadh0YnPnkx5RF6s-yguRP7lnRh7SH5yAD_-E84mv6kPgA,nic,5,0,28.0,2026-06-16 17:12:56,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:25:25,28.0
5a928bcd-2dd5-45a9-be9f-5043ee576e10,Bharti Kumari,https://play-lh.googleusercontent.com/a/ACg8ocJwhkLb1xSY3hQ7o_CER4_nfF0INCXnL3SdTtmzwHeUhpk2Jg=mo,Ok,5,0,28.0,2026-06-16 17:11:51,"Hi, Thanks so much for your feedback! We’re really glad you enjoyed our product & service; we’ve found it’s a definite customer favorite! Thanks again for the review and for being such a great customer.",2026-06-16 17:25:19,28.0
38277149-caf0-40c3-a71c-2823dc1e50a4,Najeema Najee,https://play-lh.googleusercontent.com/a/ACg8ocK7KBalr0wKmDr8cf_D99efETuhfdV8u67LFgrB7GQupHcUiw=mo,very delayed product delivery. I ordered a product on 26th may and today is June 16 and I didn't get my product yet.,1,0,27.9,2026-06-16 17:10:44,"Hi, Thanks so much for bringing this issue to our attention and please let me apologize for the unacceptable way in which you’ve been treated. Keeping our customers happy is our number one priority and we’d like to ask you for another chance to retain you as a customer.",2026-06-16 17:25:09,27.9
35bbb13c-c71f-4a5a-b666-d9673c131e45,Jaymod Yadav,https://play-lh.googleusercontent.com/a/ACg8ocKGCkK8kmBn0J1EWAlgI5Ydm5JBBHO6fyP9sSNuF4a-OeTtKw=mo,best shopping app for everyone 👍👍,5,0,27.9,2026-06-16 17:09:04,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 17:25:11,27.9
ec6bcc8d-478f-4b6a-9a70-1083ca430421,pratik mini short,https://play-lh.googleusercontent.com/a-/ALV-UjV32JH7eZ16wMZb0eJdlAN1aZxTPoMW21syRlo5NR-rXtQbfN8,i like meesho for online shopping 😍,5,0,28.0,2026-06-16 17:08:42,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 17:25:06,28.0
b3c556c2-5d84-4d06-816e-4d29302825c8,Deepak Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjW2-Xzab1einhgAzi_FlfTnGZp_XPzrP6idlVOLferW1_lYg4g,"Very poor experience, without delivery attempt, mentioned delivery failed. This is very disappointing. I have requested for call back but they can't hear.",1,0,28.0,2026-06-16 17:08:06,"Hi, thank you so much for bringing this issue to our attention and please accept our apology for the unfortunate situation. Please open this https://bit.ly/3BqCWC2 and share your details, so that our team can get back to you. Customer satisfaction is our number one priority and we request you to provide us another chance.",2026-06-16 17:25:12,28.0
7f9b4873-6130-4c56-b5dd-c7a37bab230c,Muthu Selvam,https://play-lh.googleusercontent.com/a-/ALV-UjVUwsxt7GMvqH9roUxwctmmI_SrnJs6C5ODItRYXK9uMKGUkP5P,Best,5,0,,2026-06-16 17:06:50,"Hi, Thanks so much for your feedback! We’re really glad you enjoyed our product & service; we’ve found it’s a definite customer favorite! Thanks again for the review and for being such a great customer.",2026-06-16 17:25:20,
6bc3406c-e226-417c-9e49-99c3a634388e,Yoges Waran,https://play-lh.googleusercontent.com/a/ACg8ocIcO3zxxj66zDqTsxl0pjpeMtk3zcER7soYFwNEJZzY07JqkA=mo,look,5,0,,2026-06-16 17:06:34,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:25:05,
88c766e2-a396-409d-8732-c4dbb2ee9a21,Krishna Gour,https://play-lh.googleusercontent.com/a-/ALV-UjVSGiHpq-qjpN1r76Qz2y_U75U9WjhqET2PJspPe8qMrXjYDunn,🥰🥰🥰🥰,5,0,28.1,2026-06-16 17:05:43,"Hi, We can’t thank you enough for the kind words about product & service. Your review means a lot to us and lets us know we’re on the right track! Looking forward to seeing you again soon and thanks again!",2026-06-16 17:25:13,28.1
53f5d8f7-2bea-49e0-837c-1f7c938a9636,Sangita Damodare,https://play-lh.googleusercontent.com/a/ACg8ocLVhnSUCcYp_Z8snomSTN0z3SYZe4Iv8R_OL0bC_8L_sh3tWQ=mo,very bad,2,0,,2026-06-16 17:04:27,"Hi, we appreciate your concern in bringing this to our notice and this is not the standards which we have set at Meesho. Please fill this form: https://bit.ly/3BqCWC2 and share your details, so that our team can resolve your concern. This makes us all the more keener to ensure this instance doesn’t repeat.",2026-06-16 17:25:30,
935f7c0c-668f-4e03-b0ab-97503fd74221,Manasa Udupa,https://play-lh.googleusercontent.com/a/ACg8ocK2BTqTZ_KDiL_L0W9TVE_T6_G6tr-rFa81qd2PGx2-9JL1Ig=mo,ytituuutyf n,5,0,,2026-06-16 17:01:40,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 17:25:28,
d825b2db-a98f-4917-b546-ae8406991137,Neelambike Bandihal,https://play-lh.googleusercontent.com/a/ACg8ocIm2q5TwrlDeWReGnLO9Y_Tg3k7sCoZlHxkB-UMGcjUfrP89w=mo,"Most awaited fraud series will be exposed. Highly prohibited app, Soon it will be bank corrupted",1,0,27.6,2026-06-16 16:59:15,"Hi, thank you so much for bringing this issue to our attention and please accept our apology for the unfortunate situation. Please open this https://bit.ly/3BqCWC2 and share your details, so that our team can get back to you. Customer satisfaction is our number one priority and we request you to provide us another chance.",2026-06-16 17:25:03,27.6
3d3051b2-47fc-4743-8ce6-fe950c8d3eb2,LAKSHMI ELUMALAI,https://play-lh.googleusercontent.com/a-/ALV-UjXFHRRFIsMsuiz69UTBMVtoOCMrVFY3tGI0WP7PhqGmBA_mll4,"I have ordered many products, but all the products have been returned due to the customer not being available and wants future delivery. Note: I have received an out for delivery msg, reattempt scheduled for 24 hrs and attempted failed OTP. No one call me to get an OTP! Then how are they proceeding to return to the seller, not even getting my permission?!. Also i called the help centre (meesho), it seems AI setup, so not useful. Totally waste of time and money to purchase via meesho.",1,0,28.0,2026-06-16 16:56:54,"Hi, Thanks so much for bringing this issue to our attention and please let me apologize for the unacceptable way in which you’ve been treated. Keeping our customers happy is our number one priority and we’d like to ask you for another chance to retain you as a customer.",2026-06-16 17:25:16,28.0
eca8f4cb-1c42-4b2e-9f5c-40a4a35064ca,Hansika.dhomane Dhomane,https://play-lh.googleusercontent.com/a/ACg8ocITGS2u0ChaOAQMvJrj06RPkFCQUIE2Gdw1THNN6ploELyDQA=mo,"uuue ana,m yah aaaAa?🤩 mw",3,0,27.9,2026-06-16 16:53:33,"Hi, we are really sad to see your ratings for our app. We assure you that are working to provide the best of product and support. Please open this https://bit.ly/3BqCWC2 and share your details, so that our team can get back to you.",2026-06-16 16:55:25,27.9
d5f58c82-7b99-474f-8e16-202aa2b1b06d,Sodha Nikeetaba,https://play-lh.googleusercontent.com/a-/ALV-UjUV2E5XjGL57_KICh-f99LSbA5K7-S4VIBrFmVwd7IsZc63jHU,sabse best hai,5,0,26.6,2026-06-16 16:52:15,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 16:55:14,26.6
8a3ac292-29c2-4474-9bd8-993094aca402,Sunita mahadik,https://play-lh.googleusercontent.com/a-/ALV-UjUWE41jyPxMcALk4m76ENmPtqLeHQ7DAS5VkKh_1Sf8DREuoyHDEQ,खुप छान अँप आहे.,5,0,28.0,2026-06-16 16:48:08,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 16:55:03,28.0
7c47012b-461f-4cb3-8015-f71a0afca277,TANUJ KUMAR DUBEY,https://play-lh.googleusercontent.com/a-/ALV-UjXVtx6Hm9kEeD2WrplynpPVjCbx_XDKaaNoT1b_16SY2PkMr3I_,good,5,0,28.1,2026-06-16 16:47:40,"Hi, Thanks so much for your feedback! We’re really glad you enjoyed our product & service; we’ve found it’s a definite customer favorite! Thanks again for the review and for being such a great customer.",2026-06-16 16:55:06,28.1
be37d3ed-7a0f-4456-868c-164e5eea69b8,Ankit Gupta,https://play-lh.googleusercontent.com/a-/ALV-UjU4KtIFoNqgrC40Q0Xuw7KYd_jfCgBTHBYXdR6uUfVjkwCMoMrD,very bad service. slow delivery,1,0,,2026-06-16 16:46:14,"Hi, thank you so much for bringing this issue to our attention and please accept our apology for the unfortunate situation. Please open this https://bit.ly/3BqCWC2 and share your details, so that our team can get back to you. Customer satisfaction is our number one priority and we request you to provide us another chance.",2026-06-16 16:55:07,
025a0ba3-6d32-49fd-9bab-03cc93680edd,SAHANA M,https://play-lh.googleusercontent.com/a/ACg8ocLnYqHZlTwU13HS3uEnY4qKEnvWSuQlh0-jfrghpWM16nmNJQ=mo,my app not working,1,0,28.1,2026-06-16 16:42:41,"Hi, we appreciate your concern in bringing this to our notice and this is not the standards which we have set at Meesho. Please fill this form: https://bit.ly/3BqCWC2 and share your details, so that our team can resolve your concern. This makes us all the more keener to ensure this instance doesn’t repeat.",2026-06-16 16:55:24,28.1
2df7bc46-8635-4615-a65a-be2fd4556b22,Sabir Khan,https://play-lh.googleusercontent.com/a-/ALV-UjVCf0Ge64rclmY-vlZEOAUbBO4wQzMiV5baYnm8ZXtE60rtIYnOnQ,nice good,5,0,28.0,2026-06-16 16:40:54,"Hi, Thanks so much for your feedback! We’re really glad you enjoyed our product & service; we’ve found it’s a definite customer favorite! Thanks again for the review and for being such a great customer.",2026-06-16 16:55:10,28.0
649f73c2-26cb-4c57-b0e9-e7382b7fdf4e,Lalita Sonar,https://play-lh.googleusercontent.com/a-/ALV-UjXKgyoTj9OGKJ4b2yd7c5MX3lxvWMT-ryZ2CSaLXFI2IN4uZPXq,This app is very good and highly effective.,5,0,28.0,2026-06-16 16:40:05,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 16:55:21,28.0
95f2b3eb-6fd9-449d-9637-1e6a9e5f6f94,Manjeetha Mehra,https://play-lh.googleusercontent.com/a/ACg8ocLsqxcfFE11LoHvugy-El7eZxfVGDsPgv6TeK-3-x5KO0zkFQ=mo,it is good,5,0,28.1,2026-06-16 16:34:57,"Hi, Wow, we were blown away by your positive words, we really appreciate the time you took to write such a detailed review! Thanks again!",2026-06-16 16:55:11,28.1
5704215d-8197-4e18-b438-6767dd705594,sony dubba sony,https://play-lh.googleusercontent.com/a-/ALV-UjW5pVKhJwPZm8K6p2BK9S5Rl6OyU2y8tv9NEwaXM74G8YN10v0,good any thing,5,0,28.0,2026-06-16 16:34:07,"Hi, We’d just like to thank you for taking the time to write this review of our product and service. Every bit of feedback like this does so much to help us out! Looking forward to seeing you again soon! We’re very grateful for customers like you and hope you stick with us for years to come! Thanks again!",2026-06-16 16:55:20,28.0
2b727c60-10ac-4470-984d-64c8f15a71d2,DEEPTI DAS,https://play-lh.googleusercontent.com/a/ACg8ocK870gK1hFwplmmMXiUCz1wEX44KZWZAuuLVPC7eIHPgx5FkNo=mo,worst delivery service. I ordered some birthday decoration items but it was unable to reach on time The delivery was 4-5 days delayed,1,0,28.0,2026-06-16 16:29:19,"Hi, Thanks so much for bringing this issue to our attention and please let me apologize for the unacceptable way in which you’ve been treated. Keeping our customers happy is our number one priority and we’d like to ask you for another chance to retain you as a customer.",2026-06-16 16:55:05,28.0
